C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\ant\CkjmTask.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\ant;CkjmTask;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\ant\PrintXmlResults.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\ant;PrintXmlResults;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\CkjmOutputHandler.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm;CkjmOutputHandler;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\ClassMetrics.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm;ClassMetrics;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\ClassMetricsContainer.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm;ClassMetricsContainer;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\ClassVisitor.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm;ClassVisitor;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\MethodVisitor.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm;MethodVisitor;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\MetricsFilter.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm;MetricsFilter;
C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm\PrintPlainResults.java;C:\Users\Chaima\Desktop\ckjm-master\src\gr\spinellis\ckjm;PrintPlainResults;

